The Project Gutenberg eBook of On the Brink of a Chasm, by L. T. Meade

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: On the Brink of a Chasm
       A record of plot and passion

Author: L. T. Meade

Release Date: February 12, 2021 [eBook #64534]

Language: English

Character set encoding: UTF-8

Produced by: Richard Tonsing, MWS, and the Online Distributed Proofreading
             Team at https://www.pgdp.net (This file was produced from
             images generously made available by The Internet
             Archive/American Libraries.)

*** START OF THE PROJECT GUTENBERG EBOOK ON THE BRINK OF A CHASM ***




                        ON THE BRINK OF A CHASM
                      A RECORD OF PLOT AND PASSION


                                   BY

                              L. T. MEADE

      Author of “The Medicine Lady,” “A Soldier of Fortune,” Etc.


                                NEW YORK
                        F. M. BUCKLES & COMPANY
                       9 AND 11 EAST 16TH STREET

                                 LONDON
                            CHATTO & WINDUS
                                  1899




                             Copyright 1899

                                   by

                        F. M. BUCKLES & COMPANY


  _On the Brink of a Chasm_




                               CONTENTS.


              CHAPTER                                 PAGE

“I have made inquiries,” she said, “but no little boy has arrived
to-day. It is late, and I will give you a bed for the night. The child
you have been taking care of may turn up in the morning, but I cannot
possibly imagine why you should think he was coming here. Would you like
to stay here for the night?”

“It’s late,” said Mrs. Ives, “and my bones, they do ache terrible. Ha’
you got a feather bed and a room without curtains and bare floor?”

Barbara could not help smiling.

“I daresay we can accommodate you with what you require in one of the
attics,” she said.

“Then I will stay, for the child may come in the morning. Did you ask
Mrs. Posset if the child had come?”

“Certainly, I went to Mrs. Posset first of all.”

“And what did she say?”

“Your description made her cry. I had to explain that——”

“What, my lady?”

“That it could not have been our little boy.”

“And why not, my pretty lady?”

“Because I saw him after he died,” said Barbara. “Oh, you make my heart
ache when you talk of him. He is dead and in his grave. Now I will take
you to the housekeeper. She will give you a comfortable room for the
night.”




                            CHAPTER XXXIII.
                          A MOMENT OF TRIUMPH.


By the morning post Barbara received a letter from Dick. It was short,
and its contents were startling.


  “DEAREST BARBARA” (he wrote),—“Something very bad has happened. I dare
  not and will not tell you what it is, but it is just possible that I
  shall be obliged to remain in town for a day or two. Please don’t be
  frightened, darling. The machinations of the wicked seldom prosper,
  and I have not the slightest doubt that everything will turn out right
  in the end. If you do not hear from me or see me for a few days try to
  keep calm and cheerful, for I am convinced that I shall soon be able
  to return to you, and that this most dark cloud will pass. My promise,
  however, to come back to Pelham Towers to-morrow I find impossible to
  fulfil.

                                         “Yours ever, my darling,
                                                                 “DICK.”


Barbara was standing near the breakfast table when she read this letter.
She read it once, twice, and even three times. After the third perusal
she put it in her pocket. Mrs. Evershed had entered the room. She was
standing near a glorious fire, for the weather happened to be intensely
cold, and her eyes, dark and sunken, were fixed upon her daughter’s
face.

“What is it, Barbara? Have you news of your husband?” she asked.

“I have had a letter from him,” said Barbara slowly.

“He returns home to-day, does he not?” said Mrs. Evershed.

“No, mother.”

“But I thought you said he would come back to-day?”

“So he told me in the note I received yesterday, but he finds it
impossible to do so. Mother, do you greatly mind if I leave you here,
and go up to London?”

“To London?” said Mrs. Evershed. “But what for, Barbara, what for?”

“I wish to see Dick.”

“My dear child, you look quite mysterious. Is anything wrong?”

“I hope not, but I am not sure.”

“Won’t you tell me, Barbara?”

“I cannot, mother, for I do not know myself. Dick, it appears, is in
some sort of trouble. Will you stay at the Towers and look after things
and let me be free to go to town? Otherwise I cannot rest—I cannot
really, mother.”

“You look strange, Barbara, and frightened.”

“I am frightened,” said Barbara. “I do not know why, but I am.”

“Sit down, dear, and have some breakfast.”

“You will look after things here, and set me free to go up to town?”
repeated Barbara.

“Of course, my love, although I think it most unnecessary for you to
go.”

“I must decide for myself on that point,” said Barbara.

Mrs. Evershed said nothing more. Barbara crossed the room and rang the
bell. When the servant appeared she ordered the carriage to be round
within half an hour.

“I shall catch the ten o’clock train from Haversham,” she said, as she
seated herself before the coffee urn.

“Barbara, my dear, you are trembling. You must not give way,” said her
mother. “Indeed, I am convinced there is no cause for alarm. You have
had little to do with men hitherto, my poor child, and do not know what
queer creatures they are, with their ups and downs and their mysteries,
and their sudden departures from home. Oh, I had plenty of that sort of
thing to go through when your poor father was alive, and I know all
about it.”

“I don’t understand you, mother,” said Barbara impatiently. She could
not bear a word to be even hinted against Dick. She slipped her hand
into her pocket and softly touched his note.

“You will come back to-morrow, Barbara?”

“Probably,” replied Barbara.

“You will spend to-night at my house?”

“If necessary, I will do so, mother.”

Barbara could scarcely eat. She broke a piece of toast up mechanically
and put dry morsels into her mouth.

“I am certain there is nothing the matter,” said Mrs. Evershed
cheerfully. “To-morrow will be Christmas Eve. Would you like me to carry
on the arrangements you have already made?”

“Please, mother, yes, certainly. I will desire the servants to come to
you for orders, and Mrs. Posset will, of course, manage the
housekeeping. There won’t be much for you to do, but order the carriage
whenever you want it. Make yourself as happy as you can. I am sorry to
have to leave you, dear mother.”

“I wonder what is wrong,” thought Mrs. Evershed when Barbara left the
room.

A few moments later young Lady Pelham left the Towers.

Barbara did not look back as she was bowled up the avenue. Had she done
so she would have seen little Mrs. Ives standing near one of the side
entrances bobbing her accustomed curtseys.

Mrs. Ives was in a sad state of indecision. She had also received a
letter by that morning’s post. It was from her daughter Clara. Clara had
desired her to stay where she was, to keep her secret, and on no account
to leave Pelham Towers until she got further directions.

“Unless you want to ruin me forever, you will do what I require,” wrote
Clara in her peremptory manner.

Mrs. Ives was shaken and agitated.

“I ask, both for your sake and that of the child,” said Clara finally,
and Mrs. Ives felt that she must submit.

Meanwhile Barbara hurried quickly up to town. Oh, that she could get to
Dick on the wings of thought! The long delay, the awful suspense were
terrible.

At last the journey was over and she found herself at Paddington. She
had come up to town without luggage, and got into a hansom immediately.
Until this moment she had not remembered that she did not really know
where to find Dick. When the cabman asked her for directions she paused
for a moment to consider.

“Drive to 12 Ashley Mansions, near Harley Street,” she said to him.

The man whipped up his horse and in a short time the cab drew up at the
familiar door. Barbara got out, ran up the steps, and rang the bell. The
servant, who knew her well, opened the door. He started quite
perceptibly when he saw her.

“Is Mrs. Pelham in?” asked Barbara.

“Yes, Lady Pelham, but——”

“I must see her immediately.”

“I will let her know that you have called, Lady Pelham.”

The man’s face was certainly queer. He stood in such a position that
Barbara had almost to push past him into the hall.

“Don’t keep me,” she said. “I will go and see Mrs. Pelham without being
announced. Is she in the drawing-room?”

“I believe so, my lady. But if you will excuse me, my lady——”

Barbara did not hear, she was already half-way up the stairs. The next
moment she had entered the well-known drawing-room. Mrs. Pelham was
seated with her back to her, busily writing. The widow’s little figure
looked alert, even the back of her head seemed full of a new resolution.

Barbara went silently up to her and touched her on the arm. Mrs. Pelham
turned with a start. When she saw Barbara she became very white.

“_You_, you have come here?” she said.

“Yes, I am here, Mrs. Pelham. Can you tell me where Dick is?”

“But don’t you know anything, Barbara?” cried the widow.

“Not yet, but I will know. Put me out of suspense. Tell me at once.”

“Barbara, I cannot. I wish you had not come here. This is dreadful.”

“Tell me at once, Mrs. Pelham. Do you think I am silly? Don’t you know
that I am a woman—that I have got both strength and courage? I know that
something dreadful has happened. What is it?”

“I suppose I must tell you, but I wish some one else would. Your
husband——” Mrs. Pelham paused to wet her lips. They were already so dry
she could scarcely bring out the words.

“Yes,” said Barbara.

“Your husband—Dick, has been——”

“Yes?”

“Arrested.”

“Arrested! My husband arrested! What for? Oh, for God’s sake tell me
quickly!”

“Yes, Barbara, I will—that is, I will try. I know it is an awful shock
for you, poor girl! But, Barbara, your husband, Dick, has been arrested
on suspicion of having——”

“Yes, yes, on suspicion of what?”

“Of having murdered my little Piers!”

“Oh, Mrs. Pelham, what utter nonsense!” said Barbara. The accusation was
so monstrous, so unfounded, that her first feeling was one of relief.
She even gave a strange and hollow laugh.

“What nonsense!” she repeated. “Dick accused of murdering Piers! Dick,
who loved him! Mrs. Pelham, has anybody gone mad?”

“My poor child, I don’t wonder at your taking it like this. I felt
somewhat as you do at the first moment, but it is all too, too true. I
thought, of course, you must know by this time.”

“Tell me more—tell me quickly. Where is Dick now?”

“He was examined before the magistrate this morning, Barbara. I was
there—I had to be present. He is remanded until—until——”

“I do not understand,” said Barbara. “It is so ridiculous. I know you
are trying to tell me the most awful thing in the world, but it is so
utterly false that I cannot feel it.”

She laughed again; her laugh sounded awful.

“Just tell me the whole story from beginning to end,” she said.

“I will, dear. I am most terribly sorry for you.”

“But are you not sorry for him? You surely do not believe it?”

“Oh, my poor Barbara, my poor Barbara!”

“Really, I think you must have gone mad, too,” said Barbara. “Such a
monstrous accusation, and you look quite solemn! What has become of the
laws of England when they accuse the most innocent man in the world?”

“Barbara, dear, it does not look so. I am bound to say that the
circumstantial evidence is very, very grave. Oh, it has all come
suddenly, and I had to prosecute. Yes, I know I am your enemy, Barbara.”

“Then you have done this?” said Barbara, slowly. She backed away from
Mrs. Pelham, her face as white as death. The arrows were beginning now
to pierce her soul. “You have done this?” she repeated.

“How could I help it, Barbara? My only child! And it seems to me to be
so abundantly proved. Dick gave him that last dose of medicine. Some one
put something into the medicine—hyocene. It is dreadful stuff—a most
fatal poison. It has been proved, or almost proved, that Dick did it.”

“And they say that Dick gave that medicine with that dreadful poison in
it to Piers, and you believe it—you think he did it? But Piers was
supposed to die of heart disease.”

“This particular medicine would affect the heart strongly, and the
disease which was mentioned in the death certificate would to all
appearance occur. It was a clever scheme. Barbara, circumstantial
evidence is heavy against your husband.”

“I know now what something Dick said in his letter means,” cried
Barbara. “‘The machinations of the wicked.’ I know what that expression
means now.”

“They are going to exhume the little body,” continued Mrs. Pelham, who
was now crying bitterly. “They are going down to Pelham Towers, and they
will open the little coffin, and the doctor employed by the Crown—for,
of course, the Crown prosecutes in a case like this—will exhume the
child’s little body. Even in his grave my darling must not rest in
peace. They will have to do so in order to prove whether the child
really swallowed the poison or not.”

“Who has told you all this?” asked Barbara. She began to tie the strings
of her cloak with trembling fingers.

“Luke Tarbot, of course. Where are you going, dear? I feel so bitterly
for you. I know that you at least are perfectly innocent.”

“I wonder you think so,” said Barbara. “I would almost rather you did
not. If Dick could be guilty of such a monstrous crime, why should not I
connive at it? Oh, this is too fearful! I am going away, Mrs. Pelham.”

“Where to?”

“It does not matter to you, for you are Dick’s enemy—Dick, who loved
you! But stay, Dick himself had suspicions. He suspected Dr. Tarbot.”

“That is one of the strong cases against him, Barbara. His causeless
suspicions, his restlessness, his acute misery after the death of the
child, have been strongly commented on, and will prove a powerful lever
against him. What earthly motive would Dr. Tarbot have in injuring the
child?”

“Ah, that I have to find out,” said Barbara. “Well, good-by. I am
thankful I came up to town. My Dick! Yes, the accusation is too
monstrous. Good-by.”

Lady Pelham left the room without touching Mrs. Pelham’s hand.

She went into the street. Her eyes were bright; she held herself erect;
she did not look like a woman stricken down. Now was the time to act.
Once or twice as she hurried along in the direction of Harley Street she
even laughed to herself. She soon reached Dr. Tarbot’s house and rang
the bell.

“Is Dr. Tarbot in?” she asked of the servant.

“Yes, ma’am. What name shall I say?”

“Lady Pelham. I wish to speak to him immediately.”

The man stared at her with undoubted curiosity—curiosity so great that
even the mask which he was, as a servant, obliged to wear was slightly
lifted. He showed Barbara into the waiting-room and went to inform his
master. In an instant he came back, threw open the door for Lady Pelham,
said that Dr. Tarbot would see her, and took her into the
consulting-room.

Tarbot came eagerly forward—his face very white and very thin, his lips
parted. Barbara went straight up to him.

“I have just seen Mrs. Pelham,” she said, “and she has told me
everything. So you are in this—you came down to Pelham Towers for the
purpose of putting suspicion into Mrs. Pelham’s mind. You have caused my
husband to be arrested on this most false charge.”

“There is no use in taking matters in that spirit, Lady Pelham,” said
Tarbot. “The magistrate who this morning examined your husband with
extreme care and justice does not agree with you in calling the charge
false.”

“It is a trumped-up charge against one of the best men God ever made,”
said Barbara.

“You cannot prove it.”

“I will prove it yet. But what I have come about now is to ask why _you_
have interfered in this matter.”

“What do you mean?”

“Why did you get Mrs. Pelham to prosecute my husband?”

“I only told her the simple truth. I could not do otherwise—the burden
rested too heavy on my soul.”

“Your eyes belie your words. You did not do it for that reason.”

An evil spirit seemed to leap out of Tarbot’s face at that moment, and
he came closer to Barbara. Barbara did not repel him. On the contrary,
she looked full at him. His eyes quailed for a moment under her gaze;
then they were lifted, and she saw the triumph in them.

“You have not answered my question,” she said. “Even granted that there
was truth in what you said, why should you be the one to take the
initiative?”

“Do you really want to know?” His voice had dropped now to a low tone,
his white lips trembled, he came yet closer. Suddenly Barbara felt his
hand laid heavily on her shoulder. She did not shrink from his touch.

“Shall I really tell you?” he repeated.

“Yes.”

“I did it because of you. I loved you, and you treated me with scorn. If
you had married me I could have been a good man. As it is, I am a bad
one. I was glad to have this handle against your husband. Having
discovered the truth, I was glad to incite Mrs. Pelham to prosecute.
Why? Because it hurt you—it hurt you.”

The touch of his hand felt like fire. Barbara noticed it for the first
time.

“Let me go,” she said.

“I will not. My moment of triumph has come, and I shall take it.” The
next instant he had caught her in both his arms, and was pressing his
burning kisses on her lips.

“You drove me mad,” he said, “but this is my hour of triumph. I loved
you, and you treated me with scorn. Yes, I am bad now, and you are the
cause. When your husband hangs for this crime, my revenge will be
complete.”

“You are a monster, and I treat you with the contempt you deserve,”
cried Barbara. “Touch me again if you dare!” She extricated herself from
his grasp with a sudden quick movement.

“My husband will be cleared,” she said. “As there is a God above, he is
innocent, and I defy you, Dr. Tarbot. Don’t keep me, sir.”

She left the room.




                             CHAPTER XXXIV.
                            THE LAST STRAW.


Barbara had scarcely gone before the door of the consulting-room was
opened, and Clara came in. Clara wore her old gray bonnet and cloak, her
nurse’s dress.

Tarbot, who was standing by the mantelpiece with an excited look in his
eyes and his lips still trembling, turned when she entered.

“Leave me,” he said. “I cannot speak to you at present. Go away.”

“I won’t keep you long,” answered Clara very gently. She was interrupted
by a fit of coughing. Try as she would, she could not restrain it. Her
face became crimson, and her features worked. She struggled hard with
this convulsion of nature. Presently it passed, but not until the
handkerchief which she had pressed to her lips was stained with blood.

Tarbot stood a few feet away regarding her, and his face wore a
malignant scowl. Clara slipped her handkerchief into her pocket, and sat
down on the nearest chair, panting as she did so.

“You are ill,” said Tarbot. “When you have done your business here as
witness at the trial, you had better go to Algiers for the winter.”

“We will leave that matter for the present,” said Clara. “I wish to tell
you now that I know exactly what you have done.”

“What I have done?”

“Yes. You have just had an interview with Lady Pelham.”

“What is that to you?”

“A great deal. I am your wife. I happened to see you just now.”

“So you played the spy?”

“I did, Luke, and I am not ashamed. I opened the door softly. You were
too much occupied to notice me. I saw when you took her in your
arms—you, who are another woman’s husband—kissed her. She repelled you,
as a good woman should. I have not a word to say against her, but for
you, Luke, for you—this to me is—the very last straw.”

“Never mind!” he said excitedly. “You shall go to Algiers when the trial
is over. It will come on in a fortnight. The man has not a loophole of
escape. The whole thing will sweep to its ghastly conclusion in a few
weeks.”

“Are you sure?” she asked.

“Yes. What do you mean?”

“I was only thinking of the ace of trumps.”

“Again you talk in that ridiculous way. You made use of that expression
before. What do you mean?”

“You will know presently. Good-by, Luke.”

“Where are you going?”

“Out.”

Clara did not say anything further. She went into the hall, opened the
hall door, and let herself out. Walking somewhat unsteadily and feebly,
swaying now and then from side to side, she got as far as the end of the
street. Here she hailed a hansom, and desired the man to drive her to
Paddington. When she got there she took the next train to Haversham.

About half-way down the line she took a letter out of her pocket. It was
directed to her husband. She gave it a queer look, and there was an
ominous glitter in her eyes. When she reached a large junction she
called a porter to her, gave him sixpence and asked him to post her
letter. The man promised to obey. Clara sank back in her seat with a
sigh of relief, and the train moved on.

She arrived at Haversham late that evening. It was only a wayside
station, and there were no cabs. She had to walk the entire distance to
Great Pelham. The night was a wet one, and the heavy rain penetrated
through Clara’s cloak. She was damp through and through. She reached the
“Pelham Arms” about ten o’clock. When she got there she spoke to one of
the waiters.

“Get some tea at once in the coffee-room, and order a cab. I want to
drive to Pelham Towers,” she said.

The man looked eager when she pronounced the name, for already strange
news was beginning to be whispered with regard to Pelham Towers. The
account of the trial had come down in the evening papers, and the whole
country rang with the news.

The tea was brought, and Clara drank it off, for she was parched with
thirst and fever. In less than ten minutes she was driving to the
Towers. She got there about half-past ten. She desired the man to take
her to the side entrance. One of the servants came out and stared when
she saw her.

“I have called to speak to a person who I believe is here—a person of
the name of Ives,” said Clara.

“There is a little lady of that name in the house. She’s in the
housekeeper’s room,” said the woman.

“I wish to see her immediately.”

“What name shall I say?”

“Tell her that her daughter has come, and wants to speak to her.”

“Will you please step in, ma’am?”

Clara desired the cab to wait, and entered the hall. A moment later Mrs.
Ives came out.

“Clary, thank the good God you have come. I couldn’t keep it to myself
another half an hour. There’s bitter, bitter trouble. Clary, I couldn’t
have kept it to myself any longer without going mad, and Mrs. Posset can
scarcely see from crying. Clary, what _do_ it mean?”

“It means that I want to speak to you, mother, and immediately.”

Mrs. Posset’s stout form was now seen in the doorway of her parlor. Mrs.
Ives turned and addressed her.

“My darter has come, ma’am,” she said, “and wants to see me on a matter
of special business. There ain’t nothing surprising that ’appens
nowadays, but ef I could see her alone for a few minutes it might be a
convenience for all concerned.”

“You can see her in here,” said Mrs. Posset. She went out of the room as
she spoke. Clara and her mother entered. Clara sank down panting on the
sofa.

“Help me to take my cloak off,” she said. “I am not long for this world,
but I want to unburden my soul before I go.”

“What do you mean, child? How awful you look!”

“Mother, where is the boy?”

“I wish to God that I knew, but I don’t.”

“He hasn’t come here, then?”

“No, no, and your letter kept me here, and it was like imprisoning me.
I’m near mad keeping it all to myself, and now there’s the news that Sir
Richard Pelham has been arrested for the murder of the little chap who
is alive and well.”

“Yes, yes, mother, I know all that, and we will put it right. I have
come down for the purpose, but we must find the boy, and we have not a
moment to lose.”

“You’ll tell the truth, Clary?”

“As there is a God above.”

“Thank the Lord, thank the Lord! But, child, how queer you look!”

“I am dying, mother, but I shan’t die until I have told the truth. I
have suffered much, and the last straw, the last straw came to-day. You
have heard of it, haven’t you?”

“To be sure, child, to be sure! But _how_ queer you look!”

“Oh, I am bad, my heart aches, and my body aches, and there’s no rest
for me on earth. Come, mother, put on your bonnet. I told the cab to
wait, and we must leave here to-night. We must find the child.”

“They say,” cried Mrs. Ives, “that a doctor is coming down from London
to-morrow morning. They’re going to open the vault, and they are going
to take out the coffin.”

“Let them. It doesn’t matter. Richard Pelham will be saved. The
beautiful young lady will have a life of happiness. I go under forever,
but what does that matter? Come, mother, come at once.”




                             CHAPTER XXXV.
                             ACE OF TRUMPS.


As soon as Clara left him, Tarbot put on his hat and went to see the
solicitor for the prosecution. The latter had made an appointment to see
Tarbot between three and four o’clock. He had a long interview with the
doctor, in which details with regard to Pelham’s trial were most
carefully gone into. Tarbot told what he had to tell in a quiet voice,
his face calm and stern-looking. Now and then to a close observer there
might have been seen what looked almost like a sorrowful expression
stealing round the lips.

When Tarbot had given all his information Mr. Cornish spoke.

“By the way, this is an unpleasant business for you,” he said. “That
part about the _post obit_ will not sound too well. You got him to sign
that, remember.”

“I did it simply because I had no other security for my money. As
matters have turned out I know well that this part of the affair will
not redound to my credit. But, after all, what was I to do? I could not
hold back because of that. I was the child’s guardian, remember, and
Mrs. Pelham was my great friend.”

“A case of conscience. I quite understand,” said Cornish. “Well, it is
all sad and terrible. The case will go, without the slightest doubt,
against the prisoner.”

“You think so?” said Tarbot eagerly. In spite of all his efforts his
eyes danced now with malignity.

“I am certain of it,” said Cornish, glancing up at him in some surprise.
“The man will hang for the crime. The jury will convict him, and there
won’t be a loophole for the commutation of the sentence. I am sorry for
the young wife.”

“Yes, she is the one to be pitied,” said Tarbot.

“If any further particulars come to light you will acquaint me?” said
Cornish.

“Yes,” replied Tarbot, rising as he spoke. “By the way, have you given
orders for the exhumation of the body?”

“Yes, the doctor for the Crown goes down to Great Pelham to-night with
his assistant and the usual officers from Scotland Yard. You clearly
understand that Pelham is only remanded for the present—he cannot be
committed for trial until the body has been exhumed, and it is clearly
proved that the child swallowed the poison.”

“Yes, yes, I see. Well, you are losing no time.”

“I am not. In a matter of this sort there is no good in lingering over
things. From what you have told me it is only a mere matter of form. The
child of course swallowed the hyocene. Pelham will be committed for
trial in a few days. You, of course, Dr. Tarbot, will be served with a
subpœna to appear as witness for the prosecution. Your wife will also
have a notice to appear.”

“Who instructs for the defense?” asked Tarbot.

“Wilkinson; and Merriman is the barrister. Merriman is the best criminal
barrister we have, but he cannot fight a case like ours, although he
will do his best.”

“Why did we not secure him?” said Tarbot, knitting his brows.

“Oh, I think highly of my own man; and in any case Merriman had been
previously retained for the defense.”

“It is a great pity we did not get him,” repeated Tarbot.

The lawyer said nothing. The doctor bade him good-by, and took his
leave.

Tarbot went straight to see Mrs. Pelham. He told her briefly what had
occurred, gave her a _resumé_ of the present aspect of the case, and
sitting down by her side, looked at her. The widow’s expression was
nervous and worn to the last degree.

“You are not well,” he said.

She burst into tears.

“I wish I had never done it,” she cried.

“Done what, my dear madam?”

“What I have done—prosecuted Dick. I have broken the heart of the
bravest girl in the world.”

Tarbot could not help shivering.

“Do you allude to Lady Pelham?”

“I do, Luke. She was here this afternoon. How splendidly she spoke, and
how grand was her trust in her husband! Are you quite sure that
Dick—Dick, who has the most open face in the world—did commit such a
dastardly crime?”

“Think for yourself. Go over the evidence,” said Tarbot.

“Oh, I have; but somehow lately I cannot think about it. My head gets
giddy, and I am leaving it all to you. I wish I were dead and in the
grave with my murdered boy.”

“I pity you sincerely,” said Tarbot. “You must stay quiet and hope for
the best. It is too late to change matters now, and it would be very
wrong, very wrong indeed, to leave the child’s death unavenged.”

He stayed for a few moments longer, and then took his leave.

On the following morning, amongst several letters which lay on his
breakfast table, Tarbot received one from his wife. He had not noticed
Clara’s absence on the previous evening. She was often away from dinner
lately, her health being far from good. Occasionally she spent whole
days in bed. He used to hear her coughing, but he never went to her.
When he saw her letter, however, on the breakfast table, he could not
help giving a start. It bore a country postmark. He opened it and read
the following words:


  “I told you, Luke Tarbot, that there was such a thing as the last
  straw. There is also such a thing as the worm turning. I have reached
  the last straw, and, to employ the other metaphor, I am the worm, much
  trodden on and much suffering, who has at last turned. Now listen to
  what I am going to say. I am on my way to Haversham. From there I
  shall go straight to Pelham Towers. Do you know why? To tell the
  truth, the whole truth, and nothing but the truth. It was always your
  good pleasure to laugh at my mesmeric powers. When you read this
  letter you will no longer smile at them.

  “I am about to explain to you what I meant when I spoke of possessing
  the ace of trumps. Read and consider my words carefully. You often
  told me that Dr. Weismann of Paris was a humbug. Listen and tremble.
  He was no humbug. He was a man who possessed a marvelous personality,
  a strange and occult power. He imparted his knowledge to me, and I
  also found after some practise that I possessed the same intangible
  power. When you thought the child was dead he was not dead at all—he
  never died. That time when you wrote a certificate of his death he was
  only in a mesmeric sleep or trance. With care and cunning I had
  brought him to that pass. I never gave him a drop of the hyocene which
  you had provided me with. From time to time I subjected him to certain
  influences which produced trance. He got quickly and completely under
  my power.

  “On the night you saw him his condition simulated death so well that
  you were taken in. It resembled a similar case in Paris which I
  attended, in which death was so completely simulated that three
  physicians were taken in, and pronounced the patient dead.[1] Luke,
  little Sir Piers has never died. I weighted his coffin with iron
  weights wrapped in wool. I took the boy to my own lodgings. He is well
  now—in perfect health. My mother has the care of him, and when I tell
  my story I am going to produce him. Your whole case, therefore, falls
  to the ground. I tell you now in order that you may if you like leave
  the country while there is time. I give you this one last chance for
  the sake of the old love which I felt for you.

Footnote 1:

    A fact.

  “Your revenge, Luke Tarbot, has come to nothing. Had you given me any
  return for the love which I lavished upon you, I would have been true
  to you to the extent of sinning for you, and going hand in glove with
  you in this. As it is, I have ceased to love you. I shall be punished,
  but it does not matter, for my days are numbered, and I would far
  rather spend them in prison than have the life of a brave and gallant
  gentleman like Richard Pelham any further imperiled.

  “You know the worst now, Luke, you know all. My ace of trumps is
  little Sir Piers, who is alive and well.

                                                                “CLARA.”


There is such a thing as a bad man’s frenzy, and it is best to draw the
veil over it. Tarbot had wild ideas at first of rushing after Clara and
murdering her on the spot in order to secure her silence, but as each
futile thought swept through his brain he pushed it away as hopeless and
impracticable. After a couple of hours of thought which no one need envy
him, he went with stealthy and quick movements to pack a few belongings
into his Gladstone bag. From his house he rushed to his bank, drew what
balance he possessed there, and took the morning train to the Continent.

He had the sense to see that his game was up. There was nothing whatever
for him but flight.




                             CHAPTER XXXVI.
                               SIR PIERS.


It occurred to little Sir Piers that it would be a good thing if now,
that he was quite well, he went home. As no one was inclined to take
him, he thought he would go by himself. That would not be exactly
breaking his secret, for surely if he were well he might go home to his
mother and to Dick and to Barbara. He thought the matter over in the
puzzled and yet wise way of seven years old. He did not wish to be
unkind to his nurse or unkind to grannie, but, all the same, it seemed
to him only fair that he should at least see the old place again, and
behold his mother, if even at a distance, and see Barbara, the lady with
the starry brown eyes, and Dick, the hero of his boyish dreams.

So when Mrs. Ives went to London Piers quickly made up his mind. He had
no money, but he had a shrewd wit, a brave spirit, and a gentleman’s
heart. When darkness fell he left the cottage and walked quickly up the
high road. Piers was dressed by Clara’s orders just as any other peasant
boy. He wore a shabby blouse, much worn knickerbockers, and socks which
revealed his bare legs above them. His socks were blue, coarse homespun,
his shoes were also coarse, and just what a village boy would wear.

But, though Clara and her mother disguised the lad in these clothes,
they could not take away his gallant figure, his beautiful face, his
dancing eyes, and his classical features. They could not take away a
certain personality which raised him above the common herd. Still, in
the dusk no one would specially notice these things, and a village boy
wandering about was not likely to attract attention. He walked he did
not know where, for a very long time. He was under the impression that
he was going in the direction of Devonshire. Whenever he met any one he
asked where Devonshire was, and as a rule the person spoken to pointed
in a certain direction, and Piers walked on.

When he got to a cottage he went to the door and asked for a drink of
water. There was something wonderfully appealing in his dark eyes, and
he usually received either a hunch of bread or a big glass of milk
instead, so that although he had no money he did not starve, and as the
first night was a warm one he lay down under the shelter of a great
hayrick, burrowing a little way into it, and so escaping the worst of
the cold and chill. Early in the morning he got up and walked on again,
and thus he continued, journeying by easy stages, receiving food from
time to time from the cottagers, and attracting little or no attention
for two days.

He had really at last crossed the borders and was in Devonshire. He was
footsore and weary, and Devonshire was a big place, and he had not the
least idea in what part of it Pelham Towers was situated. It occurred to
him early on the morning of the third day that he must do something
more. His boots were much worn with walking, and his dress untidy. His
knees were torn from some thorns, and his face had lost its color; his
eyes, too, had a strained and anxious expression.

He began to see his home in his dreams. He began to dream when he walked
as well as when he lay down; he was very anxious indeed. The longing to
see his mother and Barbara grew keener and keener. He had never realized
before that walking was so tiring. It seemed hard that he should have to
walk and be so hungry when he was in reality such a rich little boy—a
king in his way—with five big places of his own.

As he was thinking these thoughts in the early morning he saw a
gentleman coming towards him in a gig. The gentleman had red whiskers
and a red face. He was a stout personage, and he was driving a chestnut
cob with a firm hand.

“Please stop!” said Piers, running into the middle of the road and
holding up his own thin hand to arrest attention.

The child had suddenly made up his mind to ask the gentleman to help
him.

Now it so happened that this man, a certain Squire Furzby, had been
reading the account of the magistrate’s inquiry into the strange case of
Sir Richard Pelham. He had been reading it with great interest, for, of
course, he knew the Pelhams of Pelham Towers well.

“Please stop!” called little Piers.

The gentleman drew up his horse and said “Hullo!”

“Is this Devonshire, please?” asked Piers.

“You ought to know that, my little man. You were born here, I make no
doubt.”

“It is quite true, I was born in Devonshire,” replied Piers. “But I have
come from Cornwall. I have walked a very long way.”

“What a queer little chap! Can I do anything for you?”

